Store Number,Store Name,Address,Latitude,Longitude,Fresh Pizza,F'Real,E85,Fresh Food,Diesel,Wi-Fi,Seating,Open 24hrs,Redbox,eBlend,ATM,Pay at the Pump
0573,Kum & Go #0573,"5830 SE 14th St Des Moines, IA 50315",41.5329,-93.5972061,1,1,1,1,1,0,0,1,1,1,1,1
0240,Kum & Go #0240,"530 North Ave Norwalk, IA 50211",41.4752769,-93.68178,1,1,1,0,1,0,0,1,1,0,1,1
0120,Kum & Go #0120,"6304 SW 9th St Des Moines, IA 50315",41.52725,-93.626353,1,1,1,1,1,1,1,1,1,1,1,1
0028,Kum & Go #0028,"2991 Sunset Dr Norwalk, IA 50211",41.4968033,-93.67447,1,1,1,0,1,0,0,1,1,0,1,1
0208,Kum & Go #0208,"3200 SE 14th St Des Moines, IA 50320",41.5552025,-93.59734,0,0,0,0,1,0,0,1,0,0,1,1
0194,Kum & Go #0194,"4001 SW 9th St Des Moines, IA 50315",41.54816,-93.62566,0,0,0,0,0,0,0,1,1,0,1,1
0076,Kum & Go #0076,"109 S 5th St Adair, IA 50002",41.4979935,-94.64361,1,0,0,0,1,0,0,1,0,0,1,1
2093,Kum & Go #2093,"409 Nile Kinnick Dr Adel, IA 50003",41.6141853,-94.01713,1,1,1,1,1,0,0,1,1,1,1,1
0095,Kum & Go #0095,"1203 Guthrie St De Soto, IA 50069",41.53867,-94.0120544,1,1,1,1,1,0,0,1,1,1,1,1
1202,Kum & Go #1202,"650 W Hickman Rd Waukee, IA 50263",41.61469,-93.88608,1,1,1,1,1,1,1,1,0,1,1,1
0059,Kum & Go #0059,"400 Prairie Bluff Dr Waukee, IA 50263",41.56489,-93.87957,1,1,1,1,1,0,0,1,1,1,1,1
0075,Kum & Go #0075,"350 SE University Ave Waukee, IA 50263",41.599987,-93.86535,1,1,1,1,1,0,0,0,1,1,1,1
0540,Kum & Go #0540,"3105 Grand Prairie Pkwy Waukee, IA 50263",41.57203,-93.85274,1,1,1,1,1,1,1,1,0,1,1,1
0156,Kum & Go #0156,"15600 Hickman Rd Clive, IA 50325",41.6143,-93.834404,1,1,0,0,0,0,0,1,1,0,1,1
0157,Kum & Go #0157,"4585 156th St Urbandale, IA 50323",41.6433945,-93.83307,1,1,1,1,1,0,0,0,1,1,1,1
3035,Kum & Go #3035,"7265 Vista Drive West Des Moines, IA 50266",41.589493,-93.807854,1,1,1,1,1,0,0,1,1,1,0,1
0074,Kum & Go #0074,"141 S Jordan Creek Pkwy West Des Moines, IA 50266",41.5678,-93.8101654,1,1,1,0,0,0,0,1,1,0,1,1
2091,Kum & Go #2091,"5969 Ashworth Rd West Des Moines, IA 50266",41.5850143,-93.78975,1,1,1,1,1,0,0,1,1,0,1,1
0518,Kum & Go #0518,"3603 NE Otter View Cir Ankeny, IA 50021",41.76112,-93.57197,1,1,1,1,1,0,0,1,1,1,1,1
0292,Kum & Go #0292,"1825 N Ankeny Blvd Ankeny, IA 50021",41.746685,-93.59982,1,1,1,1,1,0,0,1,1,0,1,1
0135,Kum & Go #0135,"303 W Broadway St Polk City, IA 50226",41.7719841,-93.71378,1,1,0,1,1,0,0,0,1,0,1,1
0092,Kum & Go #0092,"1025 E 1st St Ankeny, IA 50021",41.7313728,-93.58184,1,1,1,1,1,0,0,1,1,1,1,1
0579,Kum & Go #0579,"165 SW Magazine Rd Ankeny, IA 50023",41.7170677,-93.60117,1,1,1,1,1,0,0,1,1,1,1,1
4020,Kum & Go #4020,"1910 SW White Birch Cir Ankeny, IA 50023",41.70253418,-93.62653722,1,1,1,1,1,1,1,1,1,1,1,1
0570,Kum & Go #0570,"5800 Northglenn Dr Johnston, IA 50131",41.6826553,-93.6978149,1,1,1,1,1,0,0,0,0,1,1,1
0539,Kum & Go #0539,"5050 NW 2nd Ave Des Moines, IA 50313",41.65221,-93.62079,1,1,1,1,1,0,0,1,0,1,1,1
0062,Kum & Go #0062,"6130 NW 86th St Johnston, IA 50131",41.6717567,-93.73681,1,1,1,1,0,0,0,0,0,0,1,1
0237,Kum & Go #0237,"801 N 1st St Grimes, IA 50111",41.6885719,-93.78459,1,1,1,1,1,1,1,1,1,1,1,1
0129,Kum & Go #0129,"5225 NW 86th St Johnston, IA 50131",41.655632,-93.736,1,1,1,1,1,1,1,1,1,1,1,1
0184,Kum & Go #0184,"1430 1st Ave N Altoona, IA 50009",41.66352,-93.46535,1,1,1,1,1,1,1,1,0,1,1,1
0535,Kum & Go #0535,"4960 E Broadway Ave Des Moines, IA 50317",41.64476,-93.51507,1,1,1,1,1,1,1,1,0,1,1,1
0024,Kum & Go #0024,"5970 Morning Star Ct Pleasant Hill, IA 50317",41.5971336,-93.49263,1,1,1,1,1,0,0,1,1,0,1,1
4110,Kum & Go #4110,"2110 Guthrie Ave Des Moines, IA 50317",41.61535,-93.57904,1,1,1,1,1,0,0,1,1,1,1,1
0536,Kum & Go #0536,"1300 Keo Way Des Moines, IA 50309",41.59384,-93.63443,1,1,1,1,1,0,0,0,0,1,1,1
0214,Kum & Go #0214,"111 Duff Ave Ames, IA 50010",42.0235977,-93.61047,0,0,0,0,1,0,0,1,1,0,1,1
0216,Kum & Go #0216,"203 Welch Ave Ames, IA 50010",42.0213737,-93.65024,0,0,0,0,0,0,0,1,0,0,1,1
0113,Kum & Go #0113,"2801 E 13th St Ames, IA 50010",42.0347366,-93.5752258,1,0,1,0,1,0,0,1,0,1,1,1
0227,Kum & Go #0227,"2108 Isaac Newton Dr Ames, IA 50010",42.0087624,-93.58588,1,0,1,0,1,0,0,1,0,1,1,1
1215,Kum & Go #1215,"4506 Lincoln Way Ames, IA 50010",42.02233,-93.67931,1,1,1,1,1,1,1,1,0,1,1,1
0200,Kum & Go #0200,"4510 Mortensen Rd Ames, IA 50014",42.01193,-93.67883,1,1,0,0,1,0,0,1,1,0,1,1
0124,Kum & Go #0124,"1554 Broad St Story City, IA 50248",42.18745,-93.57633,1,0,0,0,1,0,0,1,1,0,1,1
0046,Kum & Go #0046,"1709 Antique City Dr Walnut, IA 51577",41.4948845,-95.22099,1,0,0,0,1,0,0,1,0,0,1,1
0032,Kum & Go #0032,"1200 N Walnut St Colfax, IA 50054",41.68705,-93.24657,1,1,1,1,1,0,0,1,0,1,1,1
1056,Kum & Go #1056,"101 E IA Highway 92 Bevington, IA 50033",41.36016,-93.79181,1,1,1,1,1,0,0,1,0,1,1,1
0246,Kum & Go #0246,"111 E Jefferson Winterset, IA 50273",41.33603,-94.01273,1,1,1,1,1,0,0,1,1,1,1,1
0043,Kum & Go #0043,"1453 County Highway G76 New Virginia, IA 50210",41.17709,-93.78159,1,0,0,0,1,0,0,1,1,0,1,1
0050,Kum & Go #0050,"745 S 51st St West Des Moines, IA 50265",41.5590172,-93.77287,0,0,0,0,1,0,0,1,1,0,1,1
0532,Kum & Go #0532,"5901 Mills Civic Pkwy West Des Moines, IA 50266",41.55993,-93.78749,1,1,1,1,1,1,1,1,0,1,1,1
1097,Kum & Go #1097,"220 50th St West Des Moines, IA 50265",41.57192,-93.77135,1,1,1,1,1,1,1,1,1,1,1,1
0133,Kum & Go #0133,"1111 IA Highway 175 Ellsworth, IA 50075",42.309948,-93.5725555,1,1,0,0,1,0,0,1,1,1,1,1
1959,Kum & Go #1959,"2359 Edgington Ave Eldora, IA 50627",42.3604164,-93.11371,1,0,0,0,1,1,1,1,1,0,1,1
1273,Kum & Go #1273,"1201 N Market St Oskaloosa, IA 52577",41.30524,-92.6456146,0,0,0,0,0,1,1,1,0,0,1,1
2722,Kum & Go #2722,"2211 University Ave Des Moines, IA 50311",41.6002922,-93.64689,0,0,0,0,0,0,0,0,1,0,1,1
0510,Kum & Go #0510,"629 S Division St Stuart, IA 50250",41.49615,-94.31825,1,1,1,1,1,0,0,1,1,1,1,1
0008,Kum & Go #0008,"1293 8th St West Des Moines, IA 50265",41.5905876,-93.71291,1,1,1,1,1,0,0,1,1,1,1,1
0141,Kum & Go #0141,"1880 SE Princeton Dr Grimes, IA 50111",41.673172,-93.7727356,1,1,1,1,1,0,0,1,0,1,1,1
0121,Kum & Go #0121,"12041 Douglas Pkwy Urbandale, IA 50322",41.62995,-93.78322,1,1,1,1,1,0,0,1,1,0,1,1
0572,Kum & Go #0572,"4860 NW Urbandale Dr Urbandale, IA 50322",41.646286,-93.76969,1,1,1,1,1,0,0,1,0,1,1,1
0004,Kum & Go #0004,"2091 E Main St Lamoni, IA 50140",40.623436,-93.8961945,1,0,1,0,1,0,0,1,1,0,1,1
0222,Kum & Go #0222,"1002 West St Grinnell, IA 50112",41.7449455,-92.72718,1,1,1,0,1,0,0,1,0,0,1,1
0022,Kum & Go #0022,"715 Lang Creek Ave Grinnell, IA 50112",41.69939,-92.72621,1,0,1,0,1,0,0,1,0,1,1,1
0542,Kum & Go #0542,"11989 Hickman Rd Urbandale, IA 50323",41.61514,-93.78153,1,1,1,1,1,1,1,1,0,1,1,1
0170,Kum & Go #0170,"6990 Douglas Ave Urbandale, IA 50322",41.62937,-93.71206,1,1,1,1,1,0,0,1,1,1,1,1
0134,Kum & Go #0134,"1601 W Burlington Ave Fairfield, IA 52556",41.0066376,-91.98151,1,1,1,1,1,0,0,1,0,1,1,1
0206,Kum & Go #0206,"1725 NW 86th Clive, IA 50325",41.60743,-93.7359,1,1,1,1,1,0,0,1,0,1,1,1
4098,Kum & Go #4098,"7229 University Ave Windsor Heights, IA 50311",41.60061,-93.71773,1,1,1,1,1,0,0,1,1,1,1,1
0001,Kum & Go #0001,"609 Central Ave W Hampton, IA 50441",42.74179,-93.2148056,1,0,0,0,1,0,0,1,0,0,1,1
2731,Kum & Go #2731,"3104 University Ave Des Moines, IA 50311",41.60025,-93.65951,1,1,0,1,0,0,0,1,1,0,1,1
0066,Kum & Go #0066,"5308 University Ave West Des Moines, IA 50266",41.6002,-93.7792358,0,1,0,0,1,0,0,1,1,0,1,1
0302,Kum & Go #0302,"2905 4th Ave S Clear Lake, IA 50428",43.13296,-93.35315,1,0,1,0,1,0,0,1,0,1,1,1
0301,Kum & Go #0301,"2005 US Highway 18 E Clear Lake, IA 50428",43.145237,-93.35971,1,0,1,1,1,0,0,1,1,1,1,1
0544,Kum & Go #0544,"1120 S Commercial Ave Eagle Grove, IA 50533",43.06719,-94.22708,0,0,0,0,1,0,0,1,0,0,1,0
0119,Kum & Go #0119,"818 Hwy 105 Northwood, IA 50459",43.44481,-93.35579,1,1,1,1,1,1,1,1,0,1,1,1
0226,Kum & Go #0226,"1373 Pierce St Sioux City, IA 51105",42.5048561,-96.40533,1,1,1,0,1,0,0,1,1,0,1,1
0229,Kum & Go #0229,"1821 Hamilton Blvd Sioux City, IA 51103",42.5103645,-96.4169846,1,1,1,0,1,0,0,1,1,0,1,1
0251,Kum & Go #0251,"1005 Gordon Dr Sioux City, IA 51106",42.49029,-96.39705,1,1,1,1,1,0,0,1,0,1,1,1
0228,Kum & Go #0228,"1925 S Lakeport St Sioux City, IA 51106",42.47061,-96.3470459,1,1,1,1,1,0,0,1,1,1,1,1
0250,Kum & Go #0250,"3808 Dakota Ave South Sioux City, NE 68776",42.45231,-96.4135,1,1,1,1,1,0,0,1,0,1,1,1
1443,Kum & Go #1443,"2177 M Ave Williamsburg, IA 52631",41.68869,-92.06623,1,1,1,1,1,1,1,1,0,1,1,1
0187,Kum & Go #0187,"600 MN Highway 4 Sherburn, MN 56171",43.6613731,-94.731514,1,0,0,0,1,0,0,1,1,1,1,1
0615,Kum & Go #0615,"32562 477th Ave Elk Point, SD 57025",42.66864,-96.66472,1,0,1,0,1,0,0,1,0,1,1,1
4127,Kum & Go #4127,"1864 Old Hwy 141 Sloan, IA 51055",42.22803,-96.23658,1,0,1,0,1,0,0,1,1,1,1,1
0618,Kum & Go #0618,"4721 E 26th St Sioux Falls, SD 57110",43.52914,-96.66795,0,0,0,0,0,0,0,1,0,0,1,1
0620,Kum & Go #0620,"412 N Sycamore Ave Sioux Falls, SD 57110",43.5510025,-96.67129,1,1,1,1,1,0,0,1,1,1,1,1
0026,Kum & Go #0026,"305 N Maine Ave Adrian, MN 56110",43.64216,-95.93358,1,1,1,0,1,0,0,1,0,1,1,1
0608,Kum & Go #0608,"1001 Sanborn Ave Okoboji, IA 51355",43.3819847,-95.1290359,0,0,0,0,1,0,0,1,1,0,1,1
0117,Kum & Go #0117,"300 18th St Spirit Lake, IA 51360",43.42273,-95.09436,1,0,0,0,1,0,0,1,1,0,1,1
0363,Kum & Go #0363,"1819 N 72nd St Omaha, NE 68104",41.27604,-96.02332,1,1,1,1,1,0,0,1,0,1,1,1
1372,Kum & Go #1372,"7152 Pacific Street Omaha, NE 68106-1022",41.24894,-96.023628,1,1,1,1,1,0,0,1,0,1,1,1
0366,Kum & Go #0366,"4443 S 84th St Omaha, NE 68127",41.21565,-96.04267,1,1,1,1,1,0,0,1,0,1,1,1
0364,Kum & Go #0364,"8990 Boyd St Omaha, NE 68134",41.29864,-96.05196,1,1,1,1,1,0,0,1,1,1,1,1
0373,Kum & Go #0373,"13905 Williamsburg Dr Bellevue, NE 68005",41.1042061,-95.93443,1,0,0,0,1,0,0,0,1,0,1,1
0369,Kum & Go #0369,"11111 Emmet St Omaha, NE 68164",41.289444,-96.08639,1,0,0,1,1,0,0,1,1,0,1,1
0348,Kum & Go #0348,"12011 Blondo St Omaha, NE 68134",41.277462,-96.10084,1,0,0,1,1,0,0,0,1,0,1,1
0374,Kum & Go #0374,"10764 Virginia Plz Papillion, NE 68046",41.1764946,-96.08095,1,0,1,1,1,0,0,1,1,1,1,1
0371,Kum & Go #0371,"13149 Fort St Omaha, NE 68164",41.30649,-96.11945,1,1,0,1,1,0,0,1,1,0,1,1
0378,Kum & Go #0378,"14353 Q St Omaha, NE 68137",41.20494,-96.1382,1,1,1,1,1,0,0,1,1,1,1,1
0352,Kum & Go #0352,"1010 S 154th St Omaha, NE 68154",41.2491951,-96.15552,1,0,1,1,1,0,0,0,1,1,1,1
0023,Kum & Go #0023,"29356 298th St Neola, IA 51559",41.4391556,-95.61221,1,1,1,1,1,0,0,1,1,0,1,1
0080,Kum & Go #0080,"1178 Enterprise Dr Riverside, IA 52327",41.4864769,-91.55425,1,1,1,0,1,0,0,1,1,1,1,1
0504,Kum & Go #0504,"1310 S Gilbert St Iowa City, IA 52240",41.38459,-91.31537,0,0,0,0,0,0,0,0,0,0,1,1
0509,Kum & Go #0509,"1203 Blairs Ferry Rd Marion, IA 52302",42.03214,-91.62497,1,1,1,1,1,0,0,1,1,1,1,1
0503,Kum & Go #0503,"3215 7th Ave Marion, IA 52302",42.0349131,-91.5774843,1,1,1,1,1,0,0,1,0,1,1,1
0517,Kum & Go #0517,"3132 1st Ave NE Cedar Rapids, IA 52406",42.00941,-91.63538,1,1,1,1,1,0,0,1,1,1,1,1
0514,Kum & Go #0514,"1420 Mt Vernon Rd SE Cedar Rapids, IA 52404",41.97799,-91.65123,1,1,1,1,1,0,0,1,1,1,1,1
0520,Kum & Go #0520,"2604 16th Ave Cedar Rapids, IA 52404",41.96327,-91.70697,1,1,1,1,1,0,0,1,0,1,1,1
0507,Kum & Go #0507,"610 N Kansas Ave North Liberty, IA 52317",41.75263,-91.63675,1,1,1,0,1,0,0,1,1,1,1,1
0137,Kum & Go #0137,"101 Village Dr Tiffin, IA 52340",41.6960144,-91.66611,1,1,1,0,1,0,0,1,1,1,1,1
0508,Kum & Go #0508,"30 Four Oaks Drive SW Cedar Rapids, IA 52404",41.92347,-91.65742,1,1,1,1,1,0,0,1,1,1,1,1
0524,Kum & Go #0524,"2600 Holiday Rd Coralville, IA 52241",41.70015,-91.60744,1,1,1,1,1,0,0,1,0,1,1,1
0201,Kum & Go #0201,"822 1st Ave Coralville, IA 52241",41.68148,-91.56623,1,1,1,1,1,1,1,1,0,1,1,1
0521,Kum & Go #0521,"205 2nd St Coralville, IA 52241",41.67042,-91.5672,1,1,1,1,1,0,0,1,0,1,1,1
3502,Kum & Go #3502,"2303 Muscatine Ave. Iowa City, IA 52240",41.649281,-91.501633,1,1,0,1,0,0,0,1,1,0,1,1
0422,Kum & Go #0422,"731 S Riverside Dr Iowa City, IA 52246",41.6535263,-91.54063,1,1,1,1,1,1,1,1,1,1,1,1
0053,Kum & Go #0053,"955 Morman Trek Blvd Iowa City, IA 52246-4410",41.6502457,-91.57436,0,0,0,0,0,0,0,1,1,0,1,1
0051,Kum & Go #0051,"323 E Burlington St Iowa City, IA 52240-1606",41.65775,-91.530304,0,1,0,0,0,0,0,1,1,0,1,1
0052,Kum & Go #0052,"25 W Burlington St Iowa City, IA 52240-3812",41.6578522,-91.53765,0,0,0,0,0,0,0,1,0,0,1,1
0254,Kum & Go #0254,"620 S Downey St West Branch, IA 52358",41.66173,-91.34738,1,0,0,0,1,0,0,1,1,0,1,1
0267,Kum & Go #0267,"2050 IA Highway 38 Tipton, IA 52772",41.6477623,-91.11592,1,1,1,0,1,0,0,1,0,1,1,1
0438,Kum & Go #0438,"1429 Park Ave Muscatine, IA 52761",41.44196,-91.03027,1,1,1,1,1,0,0,1,1,1,1,1
1436,Kum & Go #1436,"416 Cedar St Muscatine, IA 52761",41.4247,-91.04595,1,1,1,1,1,1,1,1,0,1,1,1
